,BIDS Data,BIDS Validated
0,/sub-100206/anat/sub-100206_T1w.nii.gz,True
1,/sub-100307/anat/sub-100307_T1w.nii.gz,True
2,/sub-100408/anat/sub-100408_T1w.nii.gz,True
3,/sub-100610/anat/sub-100610_T1w.nii.gz,True
4,/sub-101006/anat/sub-101006_T1w.nii.gz,True
5,/sub-101107/anat/sub-101107_T1w.nii.gz,True
6,/sub-101309/anat/sub-101309_T1w.nii.gz,True
7,/sub-101410/anat/sub-101410_T1w.nii.gz,True
8,/sub-101915/anat/sub-101915_T1w.nii.gz,True
9,/sub-102008/anat/sub-102008_T1w.nii.gz,True
10,/sub-102109/anat/sub-102109_T1w.nii.gz,True
11,/sub-102311/anat/sub-102311_T1w.nii.gz,True
12,/sub-102513/anat/sub-102513_T1w.nii.gz,True
13,/sub-102614/anat/sub-102614_T1w.nii.gz,True
14,/sub-102715/anat/sub-102715_T1w.nii.gz,True
15,/sub-102816/anat/sub-102816_T1w.nii.gz,True
16,/sub-103010/anat/sub-103010_T1w.nii.gz,True
17,/sub-103111/anat/sub-103111_T1w.nii.gz,True
18,/sub-103212/anat/sub-103212_T1w.nii.gz,True
19,/sub-103414/anat/sub-103414_T1w.nii.gz,True
20,/sub-103515/anat/sub-103515_T1w.nii.gz,True
21,/sub-103818/anat/sub-103818_T1w.nii.gz,True
22,/sub-104012/anat/sub-104012_T1w.nii.gz,True
23,/sub-104416/anat/sub-104416_T1w.nii.gz,True
24,/sub-104820/anat/sub-104820_T1w.nii.gz,True
25,/sub-105014/anat/sub-105014_T1w.nii.gz,True
26,/sub-105115/anat/sub-105115_T1w.nii.gz,True
27,/sub-105216/anat/sub-105216_T1w.nii.gz,True
28,/sub-105620/anat/sub-105620_T1w.nii.gz,True
29,/sub-105923/anat/sub-105923_T1w.nii.gz,True
30,/sub-106016/anat/sub-106016_T1w.nii.gz,True
31,/sub-106319/anat/sub-106319_T1w.nii.gz,True
32,/sub-106521/anat/sub-106521_T1w.nii.gz,True
33,/sub-106824/anat/sub-106824_T1w.nii.gz,True
34,/sub-107018/anat/sub-107018_T1w.nii.gz,True
35,/sub-107220/anat/sub-107220_T1w.nii.gz,True
36,/sub-107321/anat/sub-107321_T1w.nii.gz,True
37,/sub-107422/anat/sub-107422_T1w.nii.gz,True
38,/sub-107725/anat/sub-107725_T1w.nii.gz,True
39,/sub-108020/anat/sub-108020_T1w.nii.gz,True
40,/sub-108121/anat/sub-108121_T1w.nii.gz,True
41,/sub-108222/anat/sub-108222_T1w.nii.gz,True
42,/sub-108323/anat/sub-108323_T1w.nii.gz,True
43,/sub-108525/anat/sub-108525_T1w.nii.gz,True
44,/sub-108828/anat/sub-108828_T1w.nii.gz,True
45,/sub-109123/anat/sub-109123_T1w.nii.gz,True
46,/sub-109325/anat/sub-109325_T1w.nii.gz,True
47,/sub-109830/anat/sub-109830_T1w.nii.gz,True
48,/sub-110007/anat/sub-110007_T1w.nii.gz,True
49,/sub-110411/anat/sub-110411_T1w.nii.gz,True
50,/sub-110613/anat/sub-110613_T1w.nii.gz,True
51,/sub-111009/anat/sub-111009_T1w.nii.gz,True
52,/sub-111211/anat/sub-111211_T1w.nii.gz,True
53,/sub-111312/anat/sub-111312_T1w.nii.gz,True
54,/sub-111413/anat/sub-111413_T1w.nii.gz,True
55,/sub-111514/anat/sub-111514_T1w.nii.gz,True
56,/sub-111716/anat/sub-111716_T1w.nii.gz,True
57,/sub-112112/anat/sub-112112_T1w.nii.gz,True
58,/sub-112314/anat/sub-112314_T1w.nii.gz,True
59,/sub-112516/anat/sub-112516_T1w.nii.gz,True
60,/sub-112819/anat/sub-112819_T1w.nii.gz,True
61,/sub-112920/anat/sub-112920_T1w.nii.gz,True
62,/sub-113215/anat/sub-113215_T1w.nii.gz,True
63,/sub-113316/anat/sub-113316_T1w.nii.gz,True
64,/sub-113417/anat/sub-113417_T1w.nii.gz,True
65,/sub-113619/anat/sub-113619_T1w.nii.gz,True
66,/sub-113821/anat/sub-113821_T1w.nii.gz,True
67,/sub-113922/anat/sub-113922_T1w.nii.gz,True
68,/sub-114116/anat/sub-114116_T1w.nii.gz,True
69,/sub-114217/anat/sub-114217_T1w.nii.gz,True
70,/sub-114318/anat/sub-114318_T1w.nii.gz,True
71,/sub-114419/anat/sub-114419_T1w.nii.gz,True
72,/sub-114621/anat/sub-114621_T1w.nii.gz,True
73,/sub-114823/anat/sub-114823_T1w.nii.gz,True
74,/sub-114924/anat/sub-114924_T1w.nii.gz,True
75,/sub-115017/anat/sub-115017_T1w.nii.gz,True
76,/sub-115219/anat/sub-115219_T1w.nii.gz,True
77,/sub-115320/anat/sub-115320_T1w.nii.gz,True
78,/sub-115724/anat/sub-115724_T1w.nii.gz,True
79,/sub-115825/anat/sub-115825_T1w.nii.gz,True
80,/sub-116120/anat/sub-116120_T1w.nii.gz,True
81,/sub-116221/anat/sub-116221_T1w.nii.gz,True
82,/sub-116423/anat/sub-116423_T1w.nii.gz,True
83,/sub-116524/anat/sub-116524_T1w.nii.gz,True
84,/sub-116726/anat/sub-116726_T1w.nii.gz,True
85,/sub-117021/anat/sub-117021_T1w.nii.gz,True
86,/sub-117122/anat/sub-117122_T1w.nii.gz,True
87,/sub-117324/anat/sub-117324_T1w.nii.gz,True
88,/sub-117728/anat/sub-117728_T1w.nii.gz,True
89,/sub-117930/anat/sub-117930_T1w.nii.gz,True
90,/sub-118023/anat/sub-118023_T1w.nii.gz,True
91,/sub-118124/anat/sub-118124_T1w.nii.gz,True
92,/sub-118225/anat/sub-118225_T1w.nii.gz,True
93,/sub-118528/anat/sub-118528_T1w.nii.gz,True
94,/sub-118730/anat/sub-118730_T1w.nii.gz,True
95,/sub-118831/anat/sub-118831_T1w.nii.gz,True
96,/sub-118932/anat/sub-118932_T1w.nii.gz,True
97,/sub-119025/anat/sub-119025_T1w.nii.gz,True
98,/sub-119126/anat/sub-119126_T1w.nii.gz,True
99,/sub-119732/anat/sub-119732_T1w.nii.gz,True
100,/sub-119833/anat/sub-119833_T1w.nii.gz,True
101,/sub-120010/anat/sub-120010_T1w.nii.gz,True
102,/sub-120111/anat/sub-120111_T1w.nii.gz,True
103,/sub-120212/anat/sub-120212_T1w.nii.gz,True
104,/sub-120414/anat/sub-120414_T1w.nii.gz,True
105,/sub-120515/anat/sub-120515_T1w.nii.gz,True
106,/sub-120717/anat/sub-120717_T1w.nii.gz,True
107,/sub-121315/anat/sub-121315_T1w.nii.gz,True
108,/sub-121416/anat/sub-121416_T1w.nii.gz,True
109,/sub-121618/anat/sub-121618_T1w.nii.gz,True
110,/sub-121719/anat/sub-121719_T1w.nii.gz,True
111,/sub-121820/anat/sub-121820_T1w.nii.gz,True
112,/sub-121921/anat/sub-121921_T1w.nii.gz,True
113,/sub-122317/anat/sub-122317_T1w.nii.gz,True
114,/sub-122418/anat/sub-122418_T1w.nii.gz,True
115,/sub-122620/anat/sub-122620_T1w.nii.gz,True
116,/sub-122822/anat/sub-122822_T1w.nii.gz,True
117,/sub-123117/anat/sub-123117_T1w.nii.gz,True
118,/sub-123420/anat/sub-123420_T1w.nii.gz,True
119,/sub-123521/anat/sub-123521_T1w.nii.gz,True
120,/sub-123723/anat/sub-123723_T1w.nii.gz,True
121,/sub-123824/anat/sub-123824_T1w.nii.gz,True
122,/sub-123925/anat/sub-123925_T1w.nii.gz,True
123,/sub-124220/anat/sub-124220_T1w.nii.gz,True
124,/sub-124422/anat/sub-124422_T1w.nii.gz,True
125,/sub-124624/anat/sub-124624_T1w.nii.gz,True
126,/sub-124826/anat/sub-124826_T1w.nii.gz,True
127,/sub-125222/anat/sub-125222_T1w.nii.gz,True
128,/sub-125424/anat/sub-125424_T1w.nii.gz,True
129,/sub-125525/anat/sub-125525_T1w.nii.gz,True
130,/sub-126325/anat/sub-126325_T1w.nii.gz,True
131,/sub-126426/anat/sub-126426_T1w.nii.gz,True
132,/sub-126628/anat/sub-126628_T1w.nii.gz,True
133,/sub-126931/anat/sub-126931_T1w.nii.gz,True
134,/sub-127226/anat/sub-127226_T1w.nii.gz,True
135,/sub-127327/anat/sub-127327_T1w.nii.gz,True
136,/sub-127630/anat/sub-127630_T1w.nii.gz,True
137,/sub-127731/anat/sub-127731_T1w.nii.gz,True
138,/sub-127832/anat/sub-127832_T1w.nii.gz,True
139,/sub-127933/anat/sub-127933_T1w.nii.gz,True
140,/sub-128026/anat/sub-128026_T1w.nii.gz,True
141,/sub-128127/anat/sub-128127_T1w.nii.gz,True
142,/sub-128329/anat/sub-128329_T1w.nii.gz,True
143,/sub-128632/anat/sub-128632_T1w.nii.gz,True
144,/sub-128935/anat/sub-128935_T1w.nii.gz,True
145,/sub-129028/anat/sub-129028_T1w.nii.gz,True
146,/sub-129129/anat/sub-129129_T1w.nii.gz,True
147,/sub-129331/anat/sub-129331_T1w.nii.gz,True
148,/sub-129432/anat/sub-129432_T1w.nii.gz,True
149,/sub-129533/anat/sub-129533_T1w.nii.gz,True
150,/sub-129634/anat/sub-129634_T1w.nii.gz,True
151,/sub-129937/anat/sub-129937_T1w.nii.gz,True
152,/sub-130013/anat/sub-130013_T1w.nii.gz,True
153,/sub-130114/anat/sub-130114_T1w.nii.gz,True
154,/sub-130316/anat/sub-130316_T1w.nii.gz,True
155,/sub-130417/anat/sub-130417_T1w.nii.gz,True
156,/sub-130518/anat/sub-130518_T1w.nii.gz,True
157,/sub-130619/anat/sub-130619_T1w.nii.gz,True
158,/sub-130720/anat/sub-130720_T1w.nii.gz,True
159,/sub-130821/anat/sub-130821_T1w.nii.gz,True
160,/sub-130922/anat/sub-130922_T1w.nii.gz,True
161,/sub-131217/anat/sub-131217_T1w.nii.gz,True
162,/sub-131419/anat/sub-131419_T1w.nii.gz,True
163,/sub-131621/anat/sub-131621_T1w.nii.gz,True
164,/sub-131722/anat/sub-131722_T1w.nii.gz,True
165,/sub-131823/anat/sub-131823_T1w.nii.gz,True
166,/sub-131924/anat/sub-131924_T1w.nii.gz,True
167,/sub-132017/anat/sub-132017_T1w.nii.gz,True
168,/sub-132118/anat/sub-132118_T1w.nii.gz,True
169,/sub-133019/anat/sub-133019_T1w.nii.gz,True
170,/sub-133625/anat/sub-133625_T1w.nii.gz,True
171,/sub-133827/anat/sub-133827_T1w.nii.gz,True
172,/sub-133928/anat/sub-133928_T1w.nii.gz,True
173,/sub-134021/anat/sub-134021_T1w.nii.gz,True
174,/sub-134223/anat/sub-134223_T1w.nii.gz,True
175,/sub-134324/anat/sub-134324_T1w.nii.gz,True
176,/sub-134425/anat/sub-134425_T1w.nii.gz,True
177,/sub-134627/anat/sub-134627_T1w.nii.gz,True
178,/sub-134728/anat/sub-134728_T1w.nii.gz,True
179,/sub-134829/anat/sub-134829_T1w.nii.gz,True
180,/sub-135124/anat/sub-135124_T1w.nii.gz,True
181,/sub-135225/anat/sub-135225_T1w.nii.gz,True
182,/sub-135528/anat/sub-135528_T1w.nii.gz,True
183,/sub-135629/anat/sub-135629_T1w.nii.gz,True
184,/sub-135730/anat/sub-135730_T1w.nii.gz,True
185,/sub-135932/anat/sub-135932_T1w.nii.gz,True
186,/sub-136126/anat/sub-136126_T1w.nii.gz,True
187,/sub-136227/anat/sub-136227_T1w.nii.gz,True
188,/sub-136631/anat/sub-136631_T1w.nii.gz,True
189,/sub-136732/anat/sub-136732_T1w.nii.gz,True
190,/sub-136833/anat/sub-136833_T1w.nii.gz,True
191,/sub-137027/anat/sub-137027_T1w.nii.gz,True
192,/sub-137128/anat/sub-137128_T1w.nii.gz,True
193,/sub-137229/anat/sub-137229_T1w.nii.gz,True
194,/sub-137431/anat/sub-137431_T1w.nii.gz,True
195,/sub-137532/anat/sub-137532_T1w.nii.gz,True
196,/sub-137633/anat/sub-137633_T1w.nii.gz,True
197,/sub-137936/anat/sub-137936_T1w.nii.gz,True
198,/sub-138130/anat/sub-138130_T1w.nii.gz,True
199,/sub-138231/anat/sub-138231_T1w.nii.gz,True
200,/sub-138332/anat/sub-138332_T1w.nii.gz,True
201,/sub-138534/anat/sub-138534_T1w.nii.gz,True
202,/sub-138837/anat/sub-138837_T1w.nii.gz,True
203,/sub-139233/anat/sub-139233_T1w.nii.gz,True
204,/sub-139435/anat/sub-139435_T1w.nii.gz,True
205,/sub-139637/anat/sub-139637_T1w.nii.gz,True
206,/sub-139839/anat/sub-139839_T1w.nii.gz,True
207,/sub-140117/anat/sub-140117_T1w.nii.gz,True
208,/sub-140319/anat/sub-140319_T1w.nii.gz,True
209,/sub-140420/anat/sub-140420_T1w.nii.gz,True
210,/sub-140824/anat/sub-140824_T1w.nii.gz,True
211,/sub-140925/anat/sub-140925_T1w.nii.gz,True
212,/sub-141119/anat/sub-141119_T1w.nii.gz,True
213,/sub-141422/anat/sub-141422_T1w.nii.gz,True
214,/sub-141826/anat/sub-141826_T1w.nii.gz,True
215,/sub-142424/anat/sub-142424_T1w.nii.gz,True
216,/sub-142828/anat/sub-142828_T1w.nii.gz,True
217,/sub-143224/anat/sub-143224_T1w.nii.gz,True
218,/sub-143325/anat/sub-143325_T1w.nii.gz,True
219,/sub-143426/anat/sub-143426_T1w.nii.gz,True
220,/sub-143527/anat/sub-143527_T1w.nii.gz,True
221,/sub-143830/anat/sub-143830_T1w.nii.gz,True
222,/sub-144125/anat/sub-144125_T1w.nii.gz,True
223,/sub-144226/anat/sub-144226_T1w.nii.gz,True
224,/sub-144428/anat/sub-144428_T1w.nii.gz,True
225,/sub-144731/anat/sub-144731_T1w.nii.gz,True
226,/sub-144832/anat/sub-144832_T1w.nii.gz,True
227,/sub-144933/anat/sub-144933_T1w.nii.gz,True
228,/sub-145127/anat/sub-145127_T1w.nii.gz,True
229,/sub-145531/anat/sub-145531_T1w.nii.gz,True
230,/sub-145632/anat/sub-145632_T1w.nii.gz,True
231,/sub-145834/anat/sub-145834_T1w.nii.gz,True
232,/sub-146129/anat/sub-146129_T1w.nii.gz,True
233,/sub-146331/anat/sub-146331_T1w.nii.gz,True
234,/sub-146432/anat/sub-146432_T1w.nii.gz,True
235,/sub-146533/anat/sub-146533_T1w.nii.gz,True
236,/sub-146634/anat/sub-146634_T1w.nii.gz,True
237,/sub-146735/anat/sub-146735_T1w.nii.gz,True
238,/sub-146836/anat/sub-146836_T1w.nii.gz,True
239,/sub-146937/anat/sub-146937_T1w.nii.gz,True
240,/sub-147030/anat/sub-147030_T1w.nii.gz,True
241,/sub-147636/anat/sub-147636_T1w.nii.gz,True
242,/sub-147737/anat/sub-147737_T1w.nii.gz,True
243,/sub-148032/anat/sub-148032_T1w.nii.gz,True
244,/sub-148133/anat/sub-148133_T1w.nii.gz,True
245,/sub-148335/anat/sub-148335_T1w.nii.gz,True
246,/sub-148436/anat/sub-148436_T1w.nii.gz,True
247,/sub-148840/anat/sub-148840_T1w.nii.gz,True
248,/sub-148941/anat/sub-148941_T1w.nii.gz,True
249,/sub-149236/anat/sub-149236_T1w.nii.gz,True
250,/sub-149337/anat/sub-149337_T1w.nii.gz,True
251,/sub-149539/anat/sub-149539_T1w.nii.gz,True
252,/sub-149741/anat/sub-149741_T1w.nii.gz,True
253,/sub-149842/anat/sub-149842_T1w.nii.gz,True
254,/sub-150019/anat/sub-150019_T1w.nii.gz,True
255,/sub-150423/anat/sub-150423_T1w.nii.gz,True
256,/sub-150524/anat/sub-150524_T1w.nii.gz,True
257,/sub-150625/anat/sub-150625_T1w.nii.gz,True
258,/sub-150726/anat/sub-150726_T1w.nii.gz,True
259,/sub-150928/anat/sub-150928_T1w.nii.gz,True
260,/sub-151021/anat/sub-151021_T1w.nii.gz,True
261,/sub-151223/anat/sub-151223_T1w.nii.gz,True
262,/sub-151324/anat/sub-151324_T1w.nii.gz,True
263,/sub-151425/anat/sub-151425_T1w.nii.gz,True
264,/sub-151526/anat/sub-151526_T1w.nii.gz,True
265,/sub-151627/anat/sub-151627_T1w.nii.gz,True
266,/sub-151728/anat/sub-151728_T1w.nii.gz,True
267,/sub-151829/anat/sub-151829_T1w.nii.gz,True
268,/sub-151930/anat/sub-151930_T1w.nii.gz,True
269,/sub-152225/anat/sub-152225_T1w.nii.gz,True
270,/sub-152427/anat/sub-152427_T1w.nii.gz,True
271,/sub-152831/anat/sub-152831_T1w.nii.gz,True
272,/sub-153025/anat/sub-153025_T1w.nii.gz,True
273,/sub-153126/anat/sub-153126_T1w.nii.gz,True
274,/sub-153227/anat/sub-153227_T1w.nii.gz,True
275,/sub-153429/anat/sub-153429_T1w.nii.gz,True
276,/sub-153631/anat/sub-153631_T1w.nii.gz,True
277,/sub-153732/anat/sub-153732_T1w.nii.gz,True
278,/sub-153833/anat/sub-153833_T1w.nii.gz,True
279,/sub-153934/anat/sub-153934_T1w.nii.gz,True
280,/sub-154229/anat/sub-154229_T1w.nii.gz,True
281,/sub-154330/anat/sub-154330_T1w.nii.gz,True
282,/sub-154431/anat/sub-154431_T1w.nii.gz,True
283,/sub-154532/anat/sub-154532_T1w.nii.gz,True
284,/sub-154734/anat/sub-154734_T1w.nii.gz,True
285,/sub-154835/anat/sub-154835_T1w.nii.gz,True
286,/sub-154936/anat/sub-154936_T1w.nii.gz,True
287,/sub-155231/anat/sub-155231_T1w.nii.gz,True
288,/sub-155635/anat/sub-155635_T1w.nii.gz,True
289,/sub-155938/anat/sub-155938_T1w.nii.gz,True
290,/sub-156031/anat/sub-156031_T1w.nii.gz,True
291,/sub-156233/anat/sub-156233_T1w.nii.gz,True
292,/sub-156334/anat/sub-156334_T1w.nii.gz,True
293,/sub-156435/anat/sub-156435_T1w.nii.gz,True
294,/sub-156536/anat/sub-156536_T1w.nii.gz,True
295,/sub-156637/anat/sub-156637_T1w.nii.gz,True
296,/sub-157336/anat/sub-157336_T1w.nii.gz,True
297,/sub-157437/anat/sub-157437_T1w.nii.gz,True
298,/sub-157942/anat/sub-157942_T1w.nii.gz,True
299,/sub-158035/anat/sub-158035_T1w.nii.gz,True
300,/sub-158136/anat/sub-158136_T1w.nii.gz,True
301,/sub-158338/anat/sub-158338_T1w.nii.gz,True
302,/sub-158540/anat/sub-158540_T1w.nii.gz,True
303,/sub-158843/anat/sub-158843_T1w.nii.gz,True
304,/sub-159138/anat/sub-159138_T1w.nii.gz,True
305,/sub-159239/anat/sub-159239_T1w.nii.gz,True
306,/sub-159340/anat/sub-159340_T1w.nii.gz,True
307,/sub-159441/anat/sub-159441_T1w.nii.gz,True
308,/sub-159744/anat/sub-159744_T1w.nii.gz,True
309,/sub-159845/anat/sub-159845_T1w.nii.gz,True
310,/sub-159946/anat/sub-159946_T1w.nii.gz,True
311,/sub-160123/anat/sub-160123_T1w.nii.gz,True
312,/sub-160729/anat/sub-160729_T1w.nii.gz,True
313,/sub-160830/anat/sub-160830_T1w.nii.gz,True
314,/sub-160931/anat/sub-160931_T1w.nii.gz,True
315,/sub-161327/anat/sub-161327_T1w.nii.gz,True
316,/sub-161630/anat/sub-161630_T1w.nii.gz,True
317,/sub-161731/anat/sub-161731_T1w.nii.gz,True
318,/sub-161832/anat/sub-161832_T1w.nii.gz,True
319,/sub-162026/anat/sub-162026_T1w.nii.gz,True
320,/sub-162228/anat/sub-162228_T1w.nii.gz,True
321,/sub-162329/anat/sub-162329_T1w.nii.gz,True
322,/sub-162733/anat/sub-162733_T1w.nii.gz,True
323,/sub-162935/anat/sub-162935_T1w.nii.gz,True
324,/sub-163129/anat/sub-163129_T1w.nii.gz,True
325,/sub-163331/anat/sub-163331_T1w.nii.gz,True
326,/sub-163432/anat/sub-163432_T1w.nii.gz,True
327,/sub-163836/anat/sub-163836_T1w.nii.gz,True
328,/sub-164030/anat/sub-164030_T1w.nii.gz,True
329,/sub-164131/anat/sub-164131_T1w.nii.gz,True
330,/sub-164636/anat/sub-164636_T1w.nii.gz,True
331,/sub-164939/anat/sub-164939_T1w.nii.gz,True
332,/sub-165032/anat/sub-165032_T1w.nii.gz,True
333,/sub-165234/anat/sub-165234_T1w.nii.gz,True
334,/sub-165436/anat/sub-165436_T1w.nii.gz,True
335,/sub-165638/anat/sub-165638_T1w.nii.gz,True
336,/sub-165840/anat/sub-165840_T1w.nii.gz,True
337,/sub-165941/anat/sub-165941_T1w.nii.gz,True
338,/sub-166438/anat/sub-166438_T1w.nii.gz,True
339,/sub-166640/anat/sub-166640_T1w.nii.gz,True
340,/sub-167036/anat/sub-167036_T1w.nii.gz,True
341,/sub-167238/anat/sub-167238_T1w.nii.gz,True
342,/sub-167440/anat/sub-167440_T1w.nii.gz,True
343,/sub-167743/anat/sub-167743_T1w.nii.gz,True
344,/sub-168038/anat/sub-168038_T1w.nii.gz,True
345,/sub-168139/anat/sub-168139_T1w.nii.gz,True
346,/sub-168240/anat/sub-168240_T1w.nii.gz,True
347,/sub-168341/anat/sub-168341_T1w.nii.gz,True
348,/sub-168745/anat/sub-168745_T1w.nii.gz,True
349,/sub-168947/anat/sub-168947_T1w.nii.gz,True
350,/sub-169040/anat/sub-169040_T1w.nii.gz,True
351,/sub-169141/anat/sub-169141_T1w.nii.gz,True
352,/sub-169343/anat/sub-169343_T1w.nii.gz,True
353,/sub-169444/anat/sub-169444_T1w.nii.gz,True
354,/sub-169545/anat/sub-169545_T1w.nii.gz,True
355,/sub-169747/anat/sub-169747_T1w.nii.gz,True
356,/sub-169949/anat/sub-169949_T1w.nii.gz,True
357,/sub-170631/anat/sub-170631_T1w.nii.gz,True
358,/sub-170934/anat/sub-170934_T1w.nii.gz,True
359,/sub-171128/anat/sub-171128_T1w.nii.gz,True
360,/sub-171330/anat/sub-171330_T1w.nii.gz,True
361,/sub-171431/anat/sub-171431_T1w.nii.gz,True
362,/sub-171532/anat/sub-171532_T1w.nii.gz,True
363,/sub-171633/anat/sub-171633_T1w.nii.gz,True
364,/sub-171734/anat/sub-171734_T1w.nii.gz,True
365,/sub-172029/anat/sub-172029_T1w.nii.gz,True
366,/sub-172130/anat/sub-172130_T1w.nii.gz,True
367,/sub-172332/anat/sub-172332_T1w.nii.gz,True
368,/sub-172433/anat/sub-172433_T1w.nii.gz,True
369,/sub-172534/anat/sub-172534_T1w.nii.gz,True
370,/sub-172635/anat/sub-172635_T1w.nii.gz,True
371,/sub-172938/anat/sub-172938_T1w.nii.gz,True
