,BIDS Data,BIDS Validated
372,/sub-173132/anat/sub-173132_T1w.nii.gz,True
373,/sub-173233/anat/sub-173233_T1w.nii.gz,True
374,/sub-173334/anat/sub-173334_T1w.nii.gz,True
375,/sub-173435/anat/sub-173435_T1w.nii.gz,True
376,/sub-173536/anat/sub-173536_T1w.nii.gz,True
377,/sub-173637/anat/sub-173637_T1w.nii.gz,True
378,/sub-173738/anat/sub-173738_T1w.nii.gz,True
379,/sub-173839/anat/sub-173839_T1w.nii.gz,True
380,/sub-173940/anat/sub-173940_T1w.nii.gz,True
381,/sub-174437/anat/sub-174437_T1w.nii.gz,True
382,/sub-174841/anat/sub-174841_T1w.nii.gz,True
383,/sub-175035/anat/sub-175035_T1w.nii.gz,True
384,/sub-175136/anat/sub-175136_T1w.nii.gz,True
385,/sub-175237/anat/sub-175237_T1w.nii.gz,True
386,/sub-175338/anat/sub-175338_T1w.nii.gz,True
387,/sub-175439/anat/sub-175439_T1w.nii.gz,True
388,/sub-175540/anat/sub-175540_T1w.nii.gz,True
389,/sub-175742/anat/sub-175742_T1w.nii.gz,True
390,/sub-176037/anat/sub-176037_T1w.nii.gz,True
391,/sub-176239/anat/sub-176239_T1w.nii.gz,True
392,/sub-176441/anat/sub-176441_T1w.nii.gz,True
393,/sub-176542/anat/sub-176542_T1w.nii.gz,True
394,/sub-176744/anat/sub-176744_T1w.nii.gz,True
395,/sub-176845/anat/sub-176845_T1w.nii.gz,True
396,/sub-177140/anat/sub-177140_T1w.nii.gz,True
397,/sub-177241/anat/sub-177241_T1w.nii.gz,True
398,/sub-177342/anat/sub-177342_T1w.nii.gz,True
399,/sub-177645/anat/sub-177645_T1w.nii.gz,True
400,/sub-177746/anat/sub-177746_T1w.nii.gz,True
401,/sub-178142/anat/sub-178142_T1w.nii.gz,True
402,/sub-178243/anat/sub-178243_T1w.nii.gz,True
403,/sub-178647/anat/sub-178647_T1w.nii.gz,True
404,/sub-178748/anat/sub-178748_T1w.nii.gz,True
405,/sub-178849/anat/sub-178849_T1w.nii.gz,True
406,/sub-178950/anat/sub-178950_T1w.nii.gz,True
407,/sub-179245/anat/sub-179245_T1w.nii.gz,True
408,/sub-179346/anat/sub-179346_T1w.nii.gz,True
409,/sub-179548/anat/sub-179548_T1w.nii.gz,True
410,/sub-179952/anat/sub-179952_T1w.nii.gz,True
411,/sub-180129/anat/sub-180129_T1w.nii.gz,True
412,/sub-180230/anat/sub-180230_T1w.nii.gz,True
413,/sub-180432/anat/sub-180432_T1w.nii.gz,True
414,/sub-180533/anat/sub-180533_T1w.nii.gz,True
415,/sub-180735/anat/sub-180735_T1w.nii.gz,True
416,/sub-180836/anat/sub-180836_T1w.nii.gz,True
417,/sub-180937/anat/sub-180937_T1w.nii.gz,True
418,/sub-181131/anat/sub-181131_T1w.nii.gz,True
419,/sub-181232/anat/sub-181232_T1w.nii.gz,True
420,/sub-181636/anat/sub-181636_T1w.nii.gz,True
421,/sub-182032/anat/sub-182032_T1w.nii.gz,True
422,/sub-182436/anat/sub-182436_T1w.nii.gz,True
423,/sub-182739/anat/sub-182739_T1w.nii.gz,True
424,/sub-182840/anat/sub-182840_T1w.nii.gz,True
425,/sub-183034/anat/sub-183034_T1w.nii.gz,True
426,/sub-183337/anat/sub-183337_T1w.nii.gz,True
427,/sub-183741/anat/sub-183741_T1w.nii.gz,True
428,/sub-185038/anat/sub-185038_T1w.nii.gz,True
429,/sub-185139/anat/sub-185139_T1w.nii.gz,True
430,/sub-185341/anat/sub-185341_T1w.nii.gz,True
431,/sub-185442/anat/sub-185442_T1w.nii.gz,True
432,/sub-185846/anat/sub-185846_T1w.nii.gz,True
433,/sub-185947/anat/sub-185947_T1w.nii.gz,True
434,/sub-186040/anat/sub-186040_T1w.nii.gz,True
435,/sub-186141/anat/sub-186141_T1w.nii.gz,True
436,/sub-186444/anat/sub-186444_T1w.nii.gz,True
437,/sub-186545/anat/sub-186545_T1w.nii.gz,True
438,/sub-186848/anat/sub-186848_T1w.nii.gz,True
439,/sub-186949/anat/sub-186949_T1w.nii.gz,True
440,/sub-187143/anat/sub-187143_T1w.nii.gz,True
441,/sub-187345/anat/sub-187345_T1w.nii.gz,True
442,/sub-187547/anat/sub-187547_T1w.nii.gz,True
443,/sub-187850/anat/sub-187850_T1w.nii.gz,True
444,/sub-188145/anat/sub-188145_T1w.nii.gz,True
445,/sub-188347/anat/sub-188347_T1w.nii.gz,True
446,/sub-188448/anat/sub-188448_T1w.nii.gz,True
447,/sub-188549/anat/sub-188549_T1w.nii.gz,True
448,/sub-188751/anat/sub-188751_T1w.nii.gz,True
449,/sub-189349/anat/sub-189349_T1w.nii.gz,True
450,/sub-189450/anat/sub-189450_T1w.nii.gz,True
451,/sub-189652/anat/sub-189652_T1w.nii.gz,True
452,/sub-190031/anat/sub-190031_T1w.nii.gz,True
453,/sub-190132/anat/sub-190132_T1w.nii.gz,True
454,/sub-191033/anat/sub-191033_T1w.nii.gz,True
455,/sub-191235/anat/sub-191235_T1w.nii.gz,True
456,/sub-191336/anat/sub-191336_T1w.nii.gz,True
457,/sub-191437/anat/sub-191437_T1w.nii.gz,True
458,/sub-191841/anat/sub-191841_T1w.nii.gz,True
459,/sub-191942/anat/sub-191942_T1w.nii.gz,True
460,/sub-192035/anat/sub-192035_T1w.nii.gz,True
461,/sub-192136/anat/sub-192136_T1w.nii.gz,True
462,/sub-192237/anat/sub-192237_T1w.nii.gz,True
463,/sub-192439/anat/sub-192439_T1w.nii.gz,True
464,/sub-192540/anat/sub-192540_T1w.nii.gz,True
465,/sub-192641/anat/sub-192641_T1w.nii.gz,True
466,/sub-192843/anat/sub-192843_T1w.nii.gz,True
467,/sub-193239/anat/sub-193239_T1w.nii.gz,True
468,/sub-193441/anat/sub-193441_T1w.nii.gz,True
469,/sub-193845/anat/sub-193845_T1w.nii.gz,True
470,/sub-194140/anat/sub-194140_T1w.nii.gz,True
471,/sub-194443/anat/sub-194443_T1w.nii.gz,True
472,/sub-194645/anat/sub-194645_T1w.nii.gz,True
473,/sub-194746/anat/sub-194746_T1w.nii.gz,True
474,/sub-194847/anat/sub-194847_T1w.nii.gz,True
475,/sub-195041/anat/sub-195041_T1w.nii.gz,True
476,/sub-195445/anat/sub-195445_T1w.nii.gz,True
477,/sub-195647/anat/sub-195647_T1w.nii.gz,True
478,/sub-195849/anat/sub-195849_T1w.nii.gz,True
479,/sub-195950/anat/sub-195950_T1w.nii.gz,True
480,/sub-196144/anat/sub-196144_T1w.nii.gz,True
481,/sub-196346/anat/sub-196346_T1w.nii.gz,True
482,/sub-196750/anat/sub-196750_T1w.nii.gz,True
483,/sub-196851/anat/sub-196851_T1w.nii.gz,True
484,/sub-196952/anat/sub-196952_T1w.nii.gz,True
485,/sub-197348/anat/sub-197348_T1w.nii.gz,True
486,/sub-197449/anat/sub-197449_T1w.nii.gz,True
487,/sub-197550/anat/sub-197550_T1w.nii.gz,True
488,/sub-197651/anat/sub-197651_T1w.nii.gz,True
489,/sub-198047/anat/sub-198047_T1w.nii.gz,True
490,/sub-198249/anat/sub-198249_T1w.nii.gz,True
491,/sub-198350/anat/sub-198350_T1w.nii.gz,True
492,/sub-198451/anat/sub-198451_T1w.nii.gz,True
493,/sub-198653/anat/sub-198653_T1w.nii.gz,True
494,/sub-198855/anat/sub-198855_T1w.nii.gz,True
495,/sub-199150/anat/sub-199150_T1w.nii.gz,True
496,/sub-199251/anat/sub-199251_T1w.nii.gz,True
497,/sub-199352/anat/sub-199352_T1w.nii.gz,True
498,/sub-199453/anat/sub-199453_T1w.nii.gz,True
499,/sub-199655/anat/sub-199655_T1w.nii.gz,True
500,/sub-199958/anat/sub-199958_T1w.nii.gz,True
501,/sub-200008/anat/sub-200008_T1w.nii.gz,True
502,/sub-200109/anat/sub-200109_T1w.nii.gz,True
503,/sub-200210/anat/sub-200210_T1w.nii.gz,True
504,/sub-200311/anat/sub-200311_T1w.nii.gz,True
505,/sub-200513/anat/sub-200513_T1w.nii.gz,True
506,/sub-200614/anat/sub-200614_T1w.nii.gz,True
507,/sub-200917/anat/sub-200917_T1w.nii.gz,True
508,/sub-201111/anat/sub-201111_T1w.nii.gz,True
509,/sub-201414/anat/sub-201414_T1w.nii.gz,True
510,/sub-201515/anat/sub-201515_T1w.nii.gz,True
511,/sub-201717/anat/sub-201717_T1w.nii.gz,True
512,/sub-201818/anat/sub-201818_T1w.nii.gz,True
513,/sub-202113/anat/sub-202113_T1w.nii.gz,True
514,/sub-202719/anat/sub-202719_T1w.nii.gz,True
515,/sub-202820/anat/sub-202820_T1w.nii.gz,True
516,/sub-203418/anat/sub-203418_T1w.nii.gz,True
517,/sub-203721/anat/sub-203721_T1w.nii.gz,True
518,/sub-203923/anat/sub-203923_T1w.nii.gz,True
519,/sub-204016/anat/sub-204016_T1w.nii.gz,True
520,/sub-204218/anat/sub-204218_T1w.nii.gz,True
521,/sub-204319/anat/sub-204319_T1w.nii.gz,True
522,/sub-204420/anat/sub-204420_T1w.nii.gz,True
523,/sub-204521/anat/sub-204521_T1w.nii.gz,True
524,/sub-204622/anat/sub-204622_T1w.nii.gz,True
525,/sub-205119/anat/sub-205119_T1w.nii.gz,True
526,/sub-205220/anat/sub-205220_T1w.nii.gz,True
527,/sub-205725/anat/sub-205725_T1w.nii.gz,True
528,/sub-205826/anat/sub-205826_T1w.nii.gz,True
529,/sub-206222/anat/sub-206222_T1w.nii.gz,True
530,/sub-206323/anat/sub-206323_T1w.nii.gz,True
531,/sub-206525/anat/sub-206525_T1w.nii.gz,True
532,/sub-206727/anat/sub-206727_T1w.nii.gz,True
533,/sub-206929/anat/sub-206929_T1w.nii.gz,True
534,/sub-207123/anat/sub-207123_T1w.nii.gz,True
535,/sub-207426/anat/sub-207426_T1w.nii.gz,True
536,/sub-207628/anat/sub-207628_T1w.nii.gz,True
537,/sub-208024/anat/sub-208024_T1w.nii.gz,True
538,/sub-208125/anat/sub-208125_T1w.nii.gz,True
539,/sub-208226/anat/sub-208226_T1w.nii.gz,True
540,/sub-208327/anat/sub-208327_T1w.nii.gz,True
541,/sub-208428/anat/sub-208428_T1w.nii.gz,True
542,/sub-208630/anat/sub-208630_T1w.nii.gz,True
543,/sub-209127/anat/sub-209127_T1w.nii.gz,True
544,/sub-209228/anat/sub-209228_T1w.nii.gz,True
545,/sub-209329/anat/sub-209329_T1w.nii.gz,True
546,/sub-209531/anat/sub-209531_T1w.nii.gz,True
547,/sub-209834/anat/sub-209834_T1w.nii.gz,True
548,/sub-209935/anat/sub-209935_T1w.nii.gz,True
549,/sub-210011/anat/sub-210011_T1w.nii.gz,True
550,/sub-210112/anat/sub-210112_T1w.nii.gz,True
551,/sub-210415/anat/sub-210415_T1w.nii.gz,True
552,/sub-210617/anat/sub-210617_T1w.nii.gz,True
553,/sub-211114/anat/sub-211114_T1w.nii.gz,True
554,/sub-211215/anat/sub-211215_T1w.nii.gz,True
555,/sub-211316/anat/sub-211316_T1w.nii.gz,True
556,/sub-211417/anat/sub-211417_T1w.nii.gz,True
557,/sub-211619/anat/sub-211619_T1w.nii.gz,True
558,/sub-211720/anat/sub-211720_T1w.nii.gz,True
559,/sub-211821/anat/sub-211821_T1w.nii.gz,True
560,/sub-211922/anat/sub-211922_T1w.nii.gz,True
561,/sub-212015/anat/sub-212015_T1w.nii.gz,True
562,/sub-212116/anat/sub-212116_T1w.nii.gz,True
563,/sub-212217/anat/sub-212217_T1w.nii.gz,True
564,/sub-212318/anat/sub-212318_T1w.nii.gz,True
565,/sub-212419/anat/sub-212419_T1w.nii.gz,True
566,/sub-212823/anat/sub-212823_T1w.nii.gz,True
567,/sub-213017/anat/sub-213017_T1w.nii.gz,True
568,/sub-213421/anat/sub-213421_T1w.nii.gz,True
569,/sub-213522/anat/sub-213522_T1w.nii.gz,True
570,/sub-214019/anat/sub-214019_T1w.nii.gz,True
571,/sub-214221/anat/sub-214221_T1w.nii.gz,True
572,/sub-214423/anat/sub-214423_T1w.nii.gz,True
573,/sub-214524/anat/sub-214524_T1w.nii.gz,True
574,/sub-214625/anat/sub-214625_T1w.nii.gz,True
575,/sub-214726/anat/sub-214726_T1w.nii.gz,True
576,/sub-217126/anat/sub-217126_T1w.nii.gz,True
577,/sub-217429/anat/sub-217429_T1w.nii.gz,True
578,/sub-219231/anat/sub-219231_T1w.nii.gz,True
579,/sub-220721/anat/sub-220721_T1w.nii.gz,True
580,/sub-221218/anat/sub-221218_T1w.nii.gz,True
581,/sub-221319/anat/sub-221319_T1w.nii.gz,True
582,/sub-223929/anat/sub-223929_T1w.nii.gz,True
583,/sub-224022/anat/sub-224022_T1w.nii.gz,True
584,/sub-227432/anat/sub-227432_T1w.nii.gz,True
585,/sub-227533/anat/sub-227533_T1w.nii.gz,True
586,/sub-228434/anat/sub-228434_T1w.nii.gz,True
587,/sub-231928/anat/sub-231928_T1w.nii.gz,True
588,/sub-233326/anat/sub-233326_T1w.nii.gz,True
589,/sub-236130/anat/sub-236130_T1w.nii.gz,True
590,/sub-237334/anat/sub-237334_T1w.nii.gz,True
591,/sub-238033/anat/sub-238033_T1w.nii.gz,True
592,/sub-239136/anat/sub-239136_T1w.nii.gz,True
593,/sub-239944/anat/sub-239944_T1w.nii.gz,True
594,/sub-245333/anat/sub-245333_T1w.nii.gz,True
595,/sub-246133/anat/sub-246133_T1w.nii.gz,True
596,/sub-248238/anat/sub-248238_T1w.nii.gz,True
597,/sub-248339/anat/sub-248339_T1w.nii.gz,True
598,/sub-249947/anat/sub-249947_T1w.nii.gz,True
599,/sub-250427/anat/sub-250427_T1w.nii.gz,True
600,/sub-250932/anat/sub-250932_T1w.nii.gz,True
601,/sub-251833/anat/sub-251833_T1w.nii.gz,True
602,/sub-255639/anat/sub-255639_T1w.nii.gz,True
603,/sub-255740/anat/sub-255740_T1w.nii.gz,True
604,/sub-256540/anat/sub-256540_T1w.nii.gz,True
605,/sub-257542/anat/sub-257542_T1w.nii.gz,True
606,/sub-257845/anat/sub-257845_T1w.nii.gz,True
607,/sub-257946/anat/sub-257946_T1w.nii.gz,True
608,/sub-263436/anat/sub-263436_T1w.nii.gz,True
609,/sub-268749/anat/sub-268749_T1w.nii.gz,True
610,/sub-268850/anat/sub-268850_T1w.nii.gz,True
611,/sub-270332/anat/sub-270332_T1w.nii.gz,True
612,/sub-274542/anat/sub-274542_T1w.nii.gz,True
613,/sub-275645/anat/sub-275645_T1w.nii.gz,True
614,/sub-280739/anat/sub-280739_T1w.nii.gz,True
615,/sub-280941/anat/sub-280941_T1w.nii.gz,True
616,/sub-281135/anat/sub-281135_T1w.nii.gz,True
617,/sub-283543/anat/sub-283543_T1w.nii.gz,True
618,/sub-284646/anat/sub-284646_T1w.nii.gz,True
619,/sub-285345/anat/sub-285345_T1w.nii.gz,True
620,/sub-285446/anat/sub-285446_T1w.nii.gz,True
621,/sub-286347/anat/sub-286347_T1w.nii.gz,True
622,/sub-286650/anat/sub-286650_T1w.nii.gz,True
623,/sub-287248/anat/sub-287248_T1w.nii.gz,True
624,/sub-289555/anat/sub-289555_T1w.nii.gz,True
625,/sub-290136/anat/sub-290136_T1w.nii.gz,True
626,/sub-293748/anat/sub-293748_T1w.nii.gz,True
627,/sub-295146/anat/sub-295146_T1w.nii.gz,True
628,/sub-297655/anat/sub-297655_T1w.nii.gz,True
629,/sub-298051/anat/sub-298051_T1w.nii.gz,True
630,/sub-298455/anat/sub-298455_T1w.nii.gz,True
631,/sub-299154/anat/sub-299154_T1w.nii.gz,True
632,/sub-299760/anat/sub-299760_T1w.nii.gz,True
633,/sub-300618/anat/sub-300618_T1w.nii.gz,True
634,/sub-300719/anat/sub-300719_T1w.nii.gz,True
635,/sub-303119/anat/sub-303119_T1w.nii.gz,True
636,/sub-303624/anat/sub-303624_T1w.nii.gz,True
637,/sub-304020/anat/sub-304020_T1w.nii.gz,True
638,/sub-304727/anat/sub-304727_T1w.nii.gz,True
639,/sub-305830/anat/sub-305830_T1w.nii.gz,True
640,/sub-307127/anat/sub-307127_T1w.nii.gz,True
641,/sub-308129/anat/sub-308129_T1w.nii.gz,True
642,/sub-308331/anat/sub-308331_T1w.nii.gz,True
643,/sub-309636/anat/sub-309636_T1w.nii.gz,True
644,/sub-310621/anat/sub-310621_T1w.nii.gz,True
645,/sub-311320/anat/sub-311320_T1w.nii.gz,True
646,/sub-314225/anat/sub-314225_T1w.nii.gz,True
647,/sub-316633/anat/sub-316633_T1w.nii.gz,True
648,/sub-316835/anat/sub-316835_T1w.nii.gz,True
649,/sub-317332/anat/sub-317332_T1w.nii.gz,True
650,/sub-318637/anat/sub-318637_T1w.nii.gz,True
651,/sub-320826/anat/sub-320826_T1w.nii.gz,True
652,/sub-321323/anat/sub-321323_T1w.nii.gz,True
653,/sub-322224/anat/sub-322224_T1w.nii.gz,True
654,/sub-325129/anat/sub-325129_T1w.nii.gz,True
655,/sub-329440/anat/sub-329440_T1w.nii.gz,True
656,/sub-329844/anat/sub-329844_T1w.nii.gz,True
657,/sub-330324/anat/sub-330324_T1w.nii.gz,True
658,/sub-333330/anat/sub-333330_T1w.nii.gz,True
659,/sub-334635/anat/sub-334635_T1w.nii.gz,True
660,/sub-336841/anat/sub-336841_T1w.nii.gz,True
661,/sub-339847/anat/sub-339847_T1w.nii.gz,True
662,/sub-341834/anat/sub-341834_T1w.nii.gz,True
663,/sub-342129/anat/sub-342129_T1w.nii.gz,True
664,/sub-346137/anat/sub-346137_T1w.nii.gz,True
665,/sub-346945/anat/sub-346945_T1w.nii.gz,True
666,/sub-348545/anat/sub-348545_T1w.nii.gz,True
667,/sub-349244/anat/sub-349244_T1w.nii.gz,True
668,/sub-350330/anat/sub-350330_T1w.nii.gz,True
669,/sub-351938/anat/sub-351938_T1w.nii.gz,True
670,/sub-352132/anat/sub-352132_T1w.nii.gz,True
671,/sub-352738/anat/sub-352738_T1w.nii.gz,True
672,/sub-353740/anat/sub-353740_T1w.nii.gz,True
673,/sub-355239/anat/sub-355239_T1w.nii.gz,True
674,/sub-355542/anat/sub-355542_T1w.nii.gz,True
675,/sub-355845/anat/sub-355845_T1w.nii.gz,True
676,/sub-356948/anat/sub-356948_T1w.nii.gz,True
677,/sub-358144/anat/sub-358144_T1w.nii.gz,True
678,/sub-360030/anat/sub-360030_T1w.nii.gz,True
679,/sub-361234/anat/sub-361234_T1w.nii.gz,True
680,/sub-361941/anat/sub-361941_T1w.nii.gz,True
681,/sub-362034/anat/sub-362034_T1w.nii.gz,True
682,/sub-365343/anat/sub-365343_T1w.nii.gz,True
683,/sub-366042/anat/sub-366042_T1w.nii.gz,True
684,/sub-366446/anat/sub-366446_T1w.nii.gz,True
685,/sub-368551/anat/sub-368551_T1w.nii.gz,True
686,/sub-368753/anat/sub-368753_T1w.nii.gz,True
687,/sub-371843/anat/sub-371843_T1w.nii.gz,True
688,/sub-376247/anat/sub-376247_T1w.nii.gz,True
689,/sub-377451/anat/sub-377451_T1w.nii.gz,True
690,/sub-378756/anat/sub-378756_T1w.nii.gz,True
691,/sub-378857/anat/sub-378857_T1w.nii.gz,True
692,/sub-379657/anat/sub-379657_T1w.nii.gz,True
693,/sub-380036/anat/sub-380036_T1w.nii.gz,True
694,/sub-381038/anat/sub-381038_T1w.nii.gz,True
695,/sub-381543/anat/sub-381543_T1w.nii.gz,True
696,/sub-382242/anat/sub-382242_T1w.nii.gz,True
697,/sub-385046/anat/sub-385046_T1w.nii.gz,True
698,/sub-385450/anat/sub-385450_T1w.nii.gz,True
699,/sub-386250/anat/sub-386250_T1w.nii.gz,True
700,/sub-387959/anat/sub-387959_T1w.nii.gz,True
701,/sub-389357/anat/sub-389357_T1w.nii.gz,True
702,/sub-390645/anat/sub-390645_T1w.nii.gz,True
703,/sub-391748/anat/sub-391748_T1w.nii.gz,True
704,/sub-392447/anat/sub-392447_T1w.nii.gz,True
705,/sub-392750/anat/sub-392750_T1w.nii.gz,True
706,/sub-393247/anat/sub-393247_T1w.nii.gz,True
707,/sub-393550/anat/sub-393550_T1w.nii.gz,True
708,/sub-394956/anat/sub-394956_T1w.nii.gz,True
709,/sub-395251/anat/sub-395251_T1w.nii.gz,True
710,/sub-395756/anat/sub-395756_T1w.nii.gz,True
711,/sub-395958/anat/sub-395958_T1w.nii.gz,True
712,/sub-397154/anat/sub-397154_T1w.nii.gz,True
713,/sub-397760/anat/sub-397760_T1w.nii.gz,True
714,/sub-397861/anat/sub-397861_T1w.nii.gz,True
715,/sub-401422/anat/sub-401422_T1w.nii.gz,True
716,/sub-406432/anat/sub-406432_T1w.nii.gz,True
717,/sub-406836/anat/sub-406836_T1w.nii.gz,True
718,/sub-412528/anat/sub-412528_T1w.nii.gz,True
719,/sub-413934/anat/sub-413934_T1w.nii.gz,True
720,/sub-414229/anat/sub-414229_T1w.nii.gz,True
721,/sub-415837/anat/sub-415837_T1w.nii.gz,True
722,/sub-419239/anat/sub-419239_T1w.nii.gz,True
723,/sub-421226/anat/sub-421226_T1w.nii.gz,True
724,/sub-422632/anat/sub-422632_T1w.nii.gz,True
725,/sub-424939/anat/sub-424939_T1w.nii.gz,True
726,/sub-429040/anat/sub-429040_T1w.nii.gz,True
727,/sub-432332/anat/sub-432332_T1w.nii.gz,True
728,/sub-433839/anat/sub-433839_T1w.nii.gz,True
729,/sub-436239/anat/sub-436239_T1w.nii.gz,True
730,/sub-436845/anat/sub-436845_T1w.nii.gz,True
731,/sub-441939/anat/sub-441939_T1w.nii.gz,True
732,/sub-445543/anat/sub-445543_T1w.nii.gz,True
733,/sub-448347/anat/sub-448347_T1w.nii.gz,True
734,/sub-449753/anat/sub-449753_T1w.nii.gz,True
735,/sub-453441/anat/sub-453441_T1w.nii.gz,True
736,/sub-453542/anat/sub-453542_T1w.nii.gz,True
737,/sub-454140/anat/sub-454140_T1w.nii.gz,True
738,/sub-456346/anat/sub-456346_T1w.nii.gz,True
739,/sub-459453/anat/sub-459453_T1w.nii.gz,True
740,/sub-461743/anat/sub-461743_T1w.nii.gz,True
741,/sub-462139/anat/sub-462139_T1w.nii.gz,True
742,/sub-463040/anat/sub-463040_T1w.nii.gz,True
