,BIDS Data,BIDS Validated
743,/sub-465852/anat/sub-465852_T1w.nii.gz,True
744,/sub-467351/anat/sub-467351_T1w.nii.gz,True
745,/sub-468050/anat/sub-468050_T1w.nii.gz,True
746,/sub-469961/anat/sub-469961_T1w.nii.gz,True
747,/sub-473952/anat/sub-473952_T1w.nii.gz,True
748,/sub-475855/anat/sub-475855_T1w.nii.gz,True
749,/sub-479762/anat/sub-479762_T1w.nii.gz,True
750,/sub-480141/anat/sub-480141_T1w.nii.gz,True
751,/sub-481042/anat/sub-481042_T1w.nii.gz,True
752,/sub-481951/anat/sub-481951_T1w.nii.gz,True
753,/sub-485757/anat/sub-485757_T1w.nii.gz,True
754,/sub-486759/anat/sub-486759_T1w.nii.gz,True
755,/sub-492754/anat/sub-492754_T1w.nii.gz,True
756,/sub-495255/anat/sub-495255_T1w.nii.gz,True
757,/sub-497865/anat/sub-497865_T1w.nii.gz,True
758,/sub-499566/anat/sub-499566_T1w.nii.gz,True
759,/sub-500222/anat/sub-500222_T1w.nii.gz,True
760,/sub-506234/anat/sub-506234_T1w.nii.gz,True
761,/sub-510225/anat/sub-510225_T1w.nii.gz,True
762,/sub-510326/anat/sub-510326_T1w.nii.gz,True
763,/sub-512835/anat/sub-512835_T1w.nii.gz,True
764,/sub-513130/anat/sub-513130_T1w.nii.gz,True
765,/sub-513736/anat/sub-513736_T1w.nii.gz,True
766,/sub-516742/anat/sub-516742_T1w.nii.gz,True
767,/sub-517239/anat/sub-517239_T1w.nii.gz,True
768,/sub-518746/anat/sub-518746_T1w.nii.gz,True
769,/sub-519647/anat/sub-519647_T1w.nii.gz,True
770,/sub-519950/anat/sub-519950_T1w.nii.gz,True
771,/sub-520228/anat/sub-520228_T1w.nii.gz,True
772,/sub-521331/anat/sub-521331_T1w.nii.gz,True
773,/sub-522434/anat/sub-522434_T1w.nii.gz,True
774,/sub-523032/anat/sub-523032_T1w.nii.gz,True
775,/sub-524135/anat/sub-524135_T1w.nii.gz,True
776,/sub-525541/anat/sub-525541_T1w.nii.gz,True
777,/sub-529549/anat/sub-529549_T1w.nii.gz,True
778,/sub-529953/anat/sub-529953_T1w.nii.gz,True
779,/sub-530635/anat/sub-530635_T1w.nii.gz,True
780,/sub-531536/anat/sub-531536_T1w.nii.gz,True
781,/sub-531940/anat/sub-531940_T1w.nii.gz,True
782,/sub-536647/anat/sub-536647_T1w.nii.gz,True
783,/sub-540436/anat/sub-540436_T1w.nii.gz,True
784,/sub-541640/anat/sub-541640_T1w.nii.gz,True
785,/sub-541943/anat/sub-541943_T1w.nii.gz,True
786,/sub-545345/anat/sub-545345_T1w.nii.gz,True
787,/sub-547046/anat/sub-547046_T1w.nii.gz,True
788,/sub-548250/anat/sub-548250_T1w.nii.gz,True
789,/sub-549757/anat/sub-549757_T1w.nii.gz,True
790,/sub-550439/anat/sub-550439_T1w.nii.gz,True
791,/sub-552241/anat/sub-552241_T1w.nii.gz,True
792,/sub-552544/anat/sub-552544_T1w.nii.gz,True
793,/sub-553344/anat/sub-553344_T1w.nii.gz,True
794,/sub-555348/anat/sub-555348_T1w.nii.gz,True
795,/sub-555651/anat/sub-555651_T1w.nii.gz,True
796,/sub-555954/anat/sub-555954_T1w.nii.gz,True
797,/sub-557857/anat/sub-557857_T1w.nii.gz,True
798,/sub-558657/anat/sub-558657_T1w.nii.gz,True
799,/sub-558960/anat/sub-558960_T1w.nii.gz,True
800,/sub-559053/anat/sub-559053_T1w.nii.gz,True
801,/sub-559457/anat/sub-559457_T1w.nii.gz,True
802,/sub-561242/anat/sub-561242_T1w.nii.gz,True
803,/sub-561444/anat/sub-561444_T1w.nii.gz,True
804,/sub-561949/anat/sub-561949_T1w.nii.gz,True
805,/sub-562345/anat/sub-562345_T1w.nii.gz,True
806,/sub-562446/anat/sub-562446_T1w.nii.gz,True
807,/sub-565452/anat/sub-565452_T1w.nii.gz,True
808,/sub-566454/anat/sub-566454_T1w.nii.gz,True
809,/sub-567052/anat/sub-567052_T1w.nii.gz,True
810,/sub-567759/anat/sub-567759_T1w.nii.gz,True
811,/sub-567961/anat/sub-567961_T1w.nii.gz,True
812,/sub-568963/anat/sub-568963_T1w.nii.gz,True
813,/sub-569965/anat/sub-569965_T1w.nii.gz,True
814,/sub-570243/anat/sub-570243_T1w.nii.gz,True
815,/sub-571144/anat/sub-571144_T1w.nii.gz,True
816,/sub-571548/anat/sub-571548_T1w.nii.gz,True
817,/sub-572045/anat/sub-572045_T1w.nii.gz,True
818,/sub-573249/anat/sub-573249_T1w.nii.gz,True
819,/sub-573451/anat/sub-573451_T1w.nii.gz,True
820,/sub-576255/anat/sub-576255_T1w.nii.gz,True
821,/sub-578057/anat/sub-578057_T1w.nii.gz,True
822,/sub-578158/anat/sub-578158_T1w.nii.gz,True
823,/sub-579665/anat/sub-579665_T1w.nii.gz,True
824,/sub-579867/anat/sub-579867_T1w.nii.gz,True
825,/sub-580044/anat/sub-580044_T1w.nii.gz,True
826,/sub-580347/anat/sub-580347_T1w.nii.gz,True
827,/sub-580650/anat/sub-580650_T1w.nii.gz,True
828,/sub-580751/anat/sub-580751_T1w.nii.gz,True
829,/sub-581349/anat/sub-581349_T1w.nii.gz,True
830,/sub-581450/anat/sub-581450_T1w.nii.gz,True
831,/sub-583858/anat/sub-583858_T1w.nii.gz,True
832,/sub-584355/anat/sub-584355_T1w.nii.gz,True
833,/sub-585256/anat/sub-585256_T1w.nii.gz,True
834,/sub-585862/anat/sub-585862_T1w.nii.gz,True
835,/sub-586460/anat/sub-586460_T1w.nii.gz,True
836,/sub-587664/anat/sub-587664_T1w.nii.gz,True
837,/sub-588565/anat/sub-588565_T1w.nii.gz,True
838,/sub-589567/anat/sub-589567_T1w.nii.gz,True
839,/sub-590047/anat/sub-590047_T1w.nii.gz,True
840,/sub-592455/anat/sub-592455_T1w.nii.gz,True
841,/sub-594156/anat/sub-594156_T1w.nii.gz,True
842,/sub-597869/anat/sub-597869_T1w.nii.gz,True
843,/sub-598568/anat/sub-598568_T1w.nii.gz,True
844,/sub-599065/anat/sub-599065_T1w.nii.gz,True
845,/sub-599469/anat/sub-599469_T1w.nii.gz,True
846,/sub-599671/anat/sub-599671_T1w.nii.gz,True
847,/sub-601127/anat/sub-601127_T1w.nii.gz,True
848,/sub-604537/anat/sub-604537_T1w.nii.gz,True
849,/sub-609143/anat/sub-609143_T1w.nii.gz,True
850,/sub-611231/anat/sub-611231_T1w.nii.gz,True
851,/sub-611938/anat/sub-611938_T1w.nii.gz,True
852,/sub-613235/anat/sub-613235_T1w.nii.gz,True
853,/sub-613538/anat/sub-613538_T1w.nii.gz,True
854,/sub-614439/anat/sub-614439_T1w.nii.gz,True
855,/sub-615441/anat/sub-615441_T1w.nii.gz,True
856,/sub-615744/anat/sub-615744_T1w.nii.gz,True
857,/sub-616645/anat/sub-616645_T1w.nii.gz,True
858,/sub-617748/anat/sub-617748_T1w.nii.gz,True
859,/sub-618952/anat/sub-618952_T1w.nii.gz,True
860,/sub-620434/anat/sub-620434_T1w.nii.gz,True
861,/sub-622236/anat/sub-622236_T1w.nii.gz,True
862,/sub-623137/anat/sub-623137_T1w.nii.gz,True
863,/sub-623844/anat/sub-623844_T1w.nii.gz,True
864,/sub-626648/anat/sub-626648_T1w.nii.gz,True
865,/sub-627549/anat/sub-627549_T1w.nii.gz,True
866,/sub-627852/anat/sub-627852_T1w.nii.gz,True
867,/sub-628248/anat/sub-628248_T1w.nii.gz,True
868,/sub-633847/anat/sub-633847_T1w.nii.gz,True
869,/sub-634748/anat/sub-634748_T1w.nii.gz,True
870,/sub-635245/anat/sub-635245_T1w.nii.gz,True
871,/sub-638049/anat/sub-638049_T1w.nii.gz,True
872,/sub-644044/anat/sub-644044_T1w.nii.gz,True
873,/sub-644246/anat/sub-644246_T1w.nii.gz,True
874,/sub-645450/anat/sub-645450_T1w.nii.gz,True
875,/sub-645551/anat/sub-645551_T1w.nii.gz,True
876,/sub-647858/anat/sub-647858_T1w.nii.gz,True
877,/sub-650746/anat/sub-650746_T1w.nii.gz,True
878,/sub-654350/anat/sub-654350_T1w.nii.gz,True
879,/sub-654552/anat/sub-654552_T1w.nii.gz,True
880,/sub-654754/anat/sub-654754_T1w.nii.gz,True
881,/sub-656253/anat/sub-656253_T1w.nii.gz,True
882,/sub-656657/anat/sub-656657_T1w.nii.gz,True
883,/sub-657659/anat/sub-657659_T1w.nii.gz,True
884,/sub-660951/anat/sub-660951_T1w.nii.gz,True
885,/sub-662551/anat/sub-662551_T1w.nii.gz,True
886,/sub-663755/anat/sub-663755_T1w.nii.gz,True
887,/sub-664757/anat/sub-664757_T1w.nii.gz,True
888,/sub-665254/anat/sub-665254_T1w.nii.gz,True
889,/sub-667056/anat/sub-667056_T1w.nii.gz,True
890,/sub-668361/anat/sub-668361_T1w.nii.gz,True
891,/sub-671855/anat/sub-671855_T1w.nii.gz,True
892,/sub-672756/anat/sub-672756_T1w.nii.gz,True
893,/sub-673455/anat/sub-673455_T1w.nii.gz,True
894,/sub-675661/anat/sub-675661_T1w.nii.gz,True
895,/sub-677766/anat/sub-677766_T1w.nii.gz,True
896,/sub-677968/anat/sub-677968_T1w.nii.gz,True
897,/sub-679568/anat/sub-679568_T1w.nii.gz,True
898,/sub-679770/anat/sub-679770_T1w.nii.gz,True
899,/sub-680250/anat/sub-680250_T1w.nii.gz,True
900,/sub-680452/anat/sub-680452_T1w.nii.gz,True
901,/sub-680957/anat/sub-680957_T1w.nii.gz,True
902,/sub-683256/anat/sub-683256_T1w.nii.gz,True
903,/sub-685058/anat/sub-685058_T1w.nii.gz,True
904,/sub-686969/anat/sub-686969_T1w.nii.gz,True
905,/sub-687163/anat/sub-687163_T1w.nii.gz,True
906,/sub-688569/anat/sub-688569_T1w.nii.gz,True
907,/sub-689470/anat/sub-689470_T1w.nii.gz,True
908,/sub-690152/anat/sub-690152_T1w.nii.gz,True
909,/sub-692964/anat/sub-692964_T1w.nii.gz,True
910,/sub-693461/anat/sub-693461_T1w.nii.gz,True
911,/sub-693764/anat/sub-693764_T1w.nii.gz,True
912,/sub-694362/anat/sub-694362_T1w.nii.gz,True
913,/sub-695768/anat/sub-695768_T1w.nii.gz,True
914,/sub-698168/anat/sub-698168_T1w.nii.gz,True
915,/sub-700634/anat/sub-700634_T1w.nii.gz,True
916,/sub-701535/anat/sub-701535_T1w.nii.gz,True
917,/sub-702133/anat/sub-702133_T1w.nii.gz,True
918,/sub-704238/anat/sub-704238_T1w.nii.gz,True
919,/sub-705341/anat/sub-705341_T1w.nii.gz,True
920,/sub-706040/anat/sub-706040_T1w.nii.gz,True
921,/sub-707749/anat/sub-707749_T1w.nii.gz,True
922,/sub-709551/anat/sub-709551_T1w.nii.gz,True
923,/sub-713239/anat/sub-713239_T1w.nii.gz,True
924,/sub-715041/anat/sub-715041_T1w.nii.gz,True
925,/sub-715647/anat/sub-715647_T1w.nii.gz,True
926,/sub-715950/anat/sub-715950_T1w.nii.gz,True
927,/sub-720337/anat/sub-720337_T1w.nii.gz,True
928,/sub-723141/anat/sub-723141_T1w.nii.gz,True
929,/sub-724446/anat/sub-724446_T1w.nii.gz,True
930,/sub-725751/anat/sub-725751_T1w.nii.gz,True
931,/sub-727553/anat/sub-727553_T1w.nii.gz,True
932,/sub-727654/anat/sub-727654_T1w.nii.gz,True
933,/sub-728454/anat/sub-728454_T1w.nii.gz,True
934,/sub-729254/anat/sub-729254_T1w.nii.gz,True
935,/sub-729557/anat/sub-729557_T1w.nii.gz,True
936,/sub-731140/anat/sub-731140_T1w.nii.gz,True
937,/sub-732243/anat/sub-732243_T1w.nii.gz,True
938,/sub-733548/anat/sub-733548_T1w.nii.gz,True
939,/sub-734045/anat/sub-734045_T1w.nii.gz,True
940,/sub-734247/anat/sub-734247_T1w.nii.gz,True
941,/sub-735148/anat/sub-735148_T1w.nii.gz,True
942,/sub-737960/anat/sub-737960_T1w.nii.gz,True
943,/sub-742549/anat/sub-742549_T1w.nii.gz,True
944,/sub-744553/anat/sub-744553_T1w.nii.gz,True
945,/sub-745555/anat/sub-745555_T1w.nii.gz,True
946,/sub-748258/anat/sub-748258_T1w.nii.gz,True
947,/sub-748662/anat/sub-748662_T1w.nii.gz,True
948,/sub-749058/anat/sub-749058_T1w.nii.gz,True
949,/sub-749361/anat/sub-749361_T1w.nii.gz,True
950,/sub-751348/anat/sub-751348_T1w.nii.gz,True
951,/sub-751550/anat/sub-751550_T1w.nii.gz,True
952,/sub-753150/anat/sub-753150_T1w.nii.gz,True
953,/sub-753251/anat/sub-753251_T1w.nii.gz,True
954,/sub-756055/anat/sub-756055_T1w.nii.gz,True
955,/sub-757764/anat/sub-757764_T1w.nii.gz,True
956,/sub-759869/anat/sub-759869_T1w.nii.gz,True
957,/sub-760551/anat/sub-760551_T1w.nii.gz,True
958,/sub-761957/anat/sub-761957_T1w.nii.gz,True
959,/sub-763557/anat/sub-763557_T1w.nii.gz,True
960,/sub-765056/anat/sub-765056_T1w.nii.gz,True
961,/sub-765864/anat/sub-765864_T1w.nii.gz,True
962,/sub-766563/anat/sub-766563_T1w.nii.gz,True
963,/sub-767464/anat/sub-767464_T1w.nii.gz,True
964,/sub-769064/anat/sub-769064_T1w.nii.gz,True
965,/sub-770352/anat/sub-770352_T1w.nii.gz,True
966,/sub-771354/anat/sub-771354_T1w.nii.gz,True
967,/sub-773257/anat/sub-773257_T1w.nii.gz,True
968,/sub-774663/anat/sub-774663_T1w.nii.gz,True
969,/sub-779370/anat/sub-779370_T1w.nii.gz,True
970,/sub-782157/anat/sub-782157_T1w.nii.gz,True
971,/sub-782561/anat/sub-782561_T1w.nii.gz,True
972,/sub-783462/anat/sub-783462_T1w.nii.gz,True
973,/sub-784565/anat/sub-784565_T1w.nii.gz,True
974,/sub-786569/anat/sub-786569_T1w.nii.gz,True
975,/sub-788674/anat/sub-788674_T1w.nii.gz,True
976,/sub-788876/anat/sub-788876_T1w.nii.gz,True
977,/sub-789373/anat/sub-789373_T1w.nii.gz,True
978,/sub-792564/anat/sub-792564_T1w.nii.gz,True
979,/sub-792766/anat/sub-792766_T1w.nii.gz,True
980,/sub-792867/anat/sub-792867_T1w.nii.gz,True
981,/sub-793465/anat/sub-793465_T1w.nii.gz,True
982,/sub-800941/anat/sub-800941_T1w.nii.gz,True
983,/sub-802844/anat/sub-802844_T1w.nii.gz,True
984,/sub-803240/anat/sub-803240_T1w.nii.gz,True
985,/sub-804646/anat/sub-804646_T1w.nii.gz,True
986,/sub-809252/anat/sub-809252_T1w.nii.gz,True
987,/sub-810439/anat/sub-810439_T1w.nii.gz,True
988,/sub-810843/anat/sub-810843_T1w.nii.gz,True
989,/sub-812746/anat/sub-812746_T1w.nii.gz,True
990,/sub-814548/anat/sub-814548_T1w.nii.gz,True
991,/sub-814649/anat/sub-814649_T1w.nii.gz,True
992,/sub-815247/anat/sub-815247_T1w.nii.gz,True
993,/sub-816653/anat/sub-816653_T1w.nii.gz,True
994,/sub-818455/anat/sub-818455_T1w.nii.gz,True
995,/sub-818859/anat/sub-818859_T1w.nii.gz,True
996,/sub-820745/anat/sub-820745_T1w.nii.gz,True
997,/sub-822244/anat/sub-822244_T1w.nii.gz,True
998,/sub-825048/anat/sub-825048_T1w.nii.gz,True
999,/sub-825553/anat/sub-825553_T1w.nii.gz,True
1000,/sub-825654/anat/sub-825654_T1w.nii.gz,True
1001,/sub-826353/anat/sub-826353_T1w.nii.gz,True
1002,/sub-826454/anat/sub-826454_T1w.nii.gz,True
1003,/sub-827052/anat/sub-827052_T1w.nii.gz,True
1004,/sub-828862/anat/sub-828862_T1w.nii.gz,True
1005,/sub-832651/anat/sub-832651_T1w.nii.gz,True
1006,/sub-833148/anat/sub-833148_T1w.nii.gz,True
1007,/sub-833249/anat/sub-833249_T1w.nii.gz,True
1008,/sub-835657/anat/sub-835657_T1w.nii.gz,True
1009,/sub-837560/anat/sub-837560_T1w.nii.gz,True
1010,/sub-837964/anat/sub-837964_T1w.nii.gz,True
1011,/sub-841349/anat/sub-841349_T1w.nii.gz,True
1012,/sub-843151/anat/sub-843151_T1w.nii.gz,True
1013,/sub-844961/anat/sub-844961_T1w.nii.gz,True
1014,/sub-845458/anat/sub-845458_T1w.nii.gz,True
1015,/sub-849264/anat/sub-849264_T1w.nii.gz,True
1016,/sub-849971/anat/sub-849971_T1w.nii.gz,True
1017,/sub-852455/anat/sub-852455_T1w.nii.gz,True
1018,/sub-856463/anat/sub-856463_T1w.nii.gz,True
1019,/sub-856766/anat/sub-856766_T1w.nii.gz,True
1020,/sub-856968/anat/sub-856968_T1w.nii.gz,True
1021,/sub-857263/anat/sub-857263_T1w.nii.gz,True
1022,/sub-859671/anat/sub-859671_T1w.nii.gz,True
1023,/sub-861456/anat/sub-861456_T1w.nii.gz,True
1024,/sub-865363/anat/sub-865363_T1w.nii.gz,True
1025,/sub-867468/anat/sub-867468_T1w.nii.gz,True
1026,/sub-869472/anat/sub-869472_T1w.nii.gz,True
1027,/sub-870861/anat/sub-870861_T1w.nii.gz,True
1028,/sub-871762/anat/sub-871762_T1w.nii.gz,True
1029,/sub-871964/anat/sub-871964_T1w.nii.gz,True
1030,/sub-872158/anat/sub-872158_T1w.nii.gz,True
1031,/sub-872562/anat/sub-872562_T1w.nii.gz,True
1032,/sub-872764/anat/sub-872764_T1w.nii.gz,True
1033,/sub-873968/anat/sub-873968_T1w.nii.gz,True
1034,/sub-877168/anat/sub-877168_T1w.nii.gz,True
1035,/sub-877269/anat/sub-877269_T1w.nii.gz,True
1036,/sub-878776/anat/sub-878776_T1w.nii.gz,True
1037,/sub-878877/anat/sub-878877_T1w.nii.gz,True
1038,/sub-880157/anat/sub-880157_T1w.nii.gz,True
1039,/sub-882161/anat/sub-882161_T1w.nii.gz,True
1040,/sub-884064/anat/sub-884064_T1w.nii.gz,True
1041,/sub-885975/anat/sub-885975_T1w.nii.gz,True
1042,/sub-886674/anat/sub-886674_T1w.nii.gz,True
1043,/sub-887373/anat/sub-887373_T1w.nii.gz,True
1044,/sub-888678/anat/sub-888678_T1w.nii.gz,True
1045,/sub-889579/anat/sub-889579_T1w.nii.gz,True
1046,/sub-891667/anat/sub-891667_T1w.nii.gz,True
1047,/sub-894067/anat/sub-894067_T1w.nii.gz,True
1048,/sub-894673/anat/sub-894673_T1w.nii.gz,True
1049,/sub-894774/anat/sub-894774_T1w.nii.gz,True
1050,/sub-896778/anat/sub-896778_T1w.nii.gz,True
1051,/sub-896879/anat/sub-896879_T1w.nii.gz,True
1052,/sub-898176/anat/sub-898176_T1w.nii.gz,True
1053,/sub-899885/anat/sub-899885_T1w.nii.gz,True
1054,/sub-901038/anat/sub-901038_T1w.nii.gz,True
1055,/sub-901139/anat/sub-901139_T1w.nii.gz,True
1056,/sub-901442/anat/sub-901442_T1w.nii.gz,True
1057,/sub-902242/anat/sub-902242_T1w.nii.gz,True
1058,/sub-904044/anat/sub-904044_T1w.nii.gz,True
1059,/sub-905147/anat/sub-905147_T1w.nii.gz,True
1060,/sub-907656/anat/sub-907656_T1w.nii.gz,True
1061,/sub-908860/anat/sub-908860_T1w.nii.gz,True
1062,/sub-910241/anat/sub-910241_T1w.nii.gz,True
1063,/sub-910443/anat/sub-910443_T1w.nii.gz,True
1064,/sub-911849/anat/sub-911849_T1w.nii.gz,True
1065,/sub-912447/anat/sub-912447_T1w.nii.gz,True
1066,/sub-917255/anat/sub-917255_T1w.nii.gz,True
1067,/sub-917558/anat/sub-917558_T1w.nii.gz,True
1068,/sub-919966/anat/sub-919966_T1w.nii.gz,True
1069,/sub-922854/anat/sub-922854_T1w.nii.gz,True
1070,/sub-923755/anat/sub-923755_T1w.nii.gz,True
1071,/sub-926862/anat/sub-926862_T1w.nii.gz,True
1072,/sub-927359/anat/sub-927359_T1w.nii.gz,True
1073,/sub-929464/anat/sub-929464_T1w.nii.gz,True
1074,/sub-930449/anat/sub-930449_T1w.nii.gz,True
1075,/sub-932554/anat/sub-932554_T1w.nii.gz,True
1076,/sub-933253/anat/sub-933253_T1w.nii.gz,True
1077,/sub-937160/anat/sub-937160_T1w.nii.gz,True
1078,/sub-942658/anat/sub-942658_T1w.nii.gz,True
1079,/sub-943862/anat/sub-943862_T1w.nii.gz,True
1080,/sub-947668/anat/sub-947668_T1w.nii.gz,True
1081,/sub-951457/anat/sub-951457_T1w.nii.gz,True
1082,/sub-952863/anat/sub-952863_T1w.nii.gz,True
1083,/sub-953764/anat/sub-953764_T1w.nii.gz,True
1084,/sub-955465/anat/sub-955465_T1w.nii.gz,True
1085,/sub-957974/anat/sub-957974_T1w.nii.gz,True
1086,/sub-958976/anat/sub-958976_T1w.nii.gz,True
1087,/sub-959574/anat/sub-959574_T1w.nii.gz,True
1088,/sub-962058/anat/sub-962058_T1w.nii.gz,True
1089,/sub-965367/anat/sub-965367_T1w.nii.gz,True
1090,/sub-965771/anat/sub-965771_T1w.nii.gz,True
1091,/sub-966975/anat/sub-966975_T1w.nii.gz,True
1092,/sub-969476/anat/sub-969476_T1w.nii.gz,True
1093,/sub-970764/anat/sub-970764_T1w.nii.gz,True
1094,/sub-971160/anat/sub-971160_T1w.nii.gz,True
1095,/sub-972566/anat/sub-972566_T1w.nii.gz,True
1096,/sub-973770/anat/sub-973770_T1w.nii.gz,True
1097,/sub-978578/anat/sub-978578_T1w.nii.gz,True
1098,/sub-979984/anat/sub-979984_T1w.nii.gz,True
1099,/sub-983773/anat/sub-983773_T1w.nii.gz,True
1100,/sub-984472/anat/sub-984472_T1w.nii.gz,True
1101,/sub-987074/anat/sub-987074_T1w.nii.gz,True
1102,/sub-987983/anat/sub-987983_T1w.nii.gz,True
1103,/sub-989987/anat/sub-989987_T1w.nii.gz,True
1104,/sub-990366/anat/sub-990366_T1w.nii.gz,True
1105,/sub-991267/anat/sub-991267_T1w.nii.gz,True
1106,/sub-992673/anat/sub-992673_T1w.nii.gz,True
1107,/sub-992774/anat/sub-992774_T1w.nii.gz,True
1108,/sub-993675/anat/sub-993675_T1w.nii.gz,True
1109,/sub-994273/anat/sub-994273_T1w.nii.gz,True
1110,/sub-995174/anat/sub-995174_T1w.nii.gz,True
1111,/sub-996782/anat/sub-996782_T1w.nii.gz,True
