,Missing bvals,Missing bvecs,Missing masks,Missing tensors
0,/nfs2/harmonization/raw/HCP/data/100004/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/100004/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/100004/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/100004/T1w/Diffusion
1,/nfs2/harmonization/raw/HCP/data/101208/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/101208/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/101208/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/101208/T1w/Diffusion
2,/nfs2/harmonization/raw/HCP/data/101612/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/101612/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/101612/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/101612/T1w/Diffusion
3,/nfs2/harmonization/raw/HCP/data/104113/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/104113/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/104113/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/104113/T1w/Diffusion
4,/nfs2/harmonization/raw/HCP/data/106218/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/106218/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/106218/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/106218/T1w/Diffusion
5,/nfs2/harmonization/raw/HCP/data/107119/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107119/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107119/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107119/T1w/Diffusion
6,/nfs2/harmonization/raw/HCP/data/107220/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107220/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107220/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107220/T1w/Diffusion
7,/nfs2/harmonization/raw/HCP/data/107523/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107523/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107523/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107523/T1w/Diffusion
8,/nfs2/harmonization/raw/HCP/data/109325/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/109325/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/109325/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/109325/T1w/Diffusion
9,/nfs2/harmonization/raw/HCP/data/113417/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/113417/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/113417/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/113417/T1w/Diffusion
10,/nfs2/harmonization/raw/HCP/data/114924/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/114924/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/114924/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/114924/T1w/Diffusion
11,/nfs2/harmonization/raw/HCP/data/116120/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/116120/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/116120/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/116120/T1w/Diffusion
12,/nfs2/harmonization/raw/HCP/data/116322/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/116322/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/116322/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/116322/T1w/Diffusion
13,/nfs2/harmonization/raw/HCP/data/117728/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/117728/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/117728/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/117728/T1w/Diffusion
14,/nfs2/harmonization/raw/HCP/data/120818/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/120818/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/120818/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/120818/T1w/Diffusion
15,/nfs2/harmonization/raw/HCP/data/121315/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/121315/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/121315/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/121315/T1w/Diffusion
16,/nfs2/harmonization/raw/HCP/data/121820/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/121820/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/121820/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/121820/T1w/Diffusion
17,/nfs2/harmonization/raw/HCP/data/122519/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/122519/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/122519/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/122519/T1w/Diffusion
18,/nfs2/harmonization/raw/HCP/data/124321/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/124321/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/124321/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/124321/T1w/Diffusion
19,/nfs2/harmonization/raw/HCP/data/126931/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/126931/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/126931/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/126931/T1w/Diffusion
20,/nfs2/harmonization/raw/HCP/data/128329/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/128329/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/128329/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/128329/T1w/Diffusion
21,/nfs2/harmonization/raw/HCP/data/129432/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/129432/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/129432/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/129432/T1w/Diffusion
22,/nfs2/harmonization/raw/HCP/data/129533/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/129533/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/129533/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/129533/T1w/Diffusion
23,/nfs2/harmonization/raw/HCP/data/131621/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/131621/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/131621/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/131621/T1w/Diffusion
24,/nfs2/harmonization/raw/HCP/data/132320/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/132320/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/132320/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/132320/T1w/Diffusion
25,/nfs2/harmonization/raw/HCP/data/133221/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/133221/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/133221/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/133221/T1w/Diffusion
26,/nfs2/harmonization/raw/HCP/data/133726/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/133726/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/133726/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/133726/T1w/Diffusion
27,/nfs2/harmonization/raw/HCP/data/135427/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/135427/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/135427/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/135427/T1w/Diffusion
28,/nfs2/harmonization/raw/HCP/data/136328/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/136328/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/136328/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/136328/T1w/Diffusion
29,/nfs2/harmonization/raw/HCP/data/136530/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/136530/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/136530/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/136530/T1w/Diffusion
30,/nfs2/harmonization/raw/HCP/data/140723/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/140723/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/140723/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/140723/T1w/Diffusion
31,/nfs2/harmonization/raw/HCP/data/141624/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/141624/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/141624/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/141624/T1w/Diffusion
32,/nfs2/harmonization/raw/HCP/data/142424/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/142424/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/142424/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/142424/T1w/Diffusion
33,/nfs2/harmonization/raw/HCP/data/143527/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/143527/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/143527/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/143527/T1w/Diffusion
34,/nfs2/harmonization/raw/HCP/data/145531/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/145531/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/145531/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/145531/T1w/Diffusion
35,/nfs2/harmonization/raw/HCP/data/148234/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/148234/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/148234/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/148234/T1w/Diffusion
36,/nfs2/harmonization/raw/HCP/data/150423/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/150423/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/150423/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/150423/T1w/Diffusion
37,/nfs2/harmonization/raw/HCP/data/152932/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/152932/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/152932/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/152932/T1w/Diffusion
38,/nfs2/harmonization/raw/HCP/data/157235/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/157235/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/157235/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/157235/T1w/Diffusion
39,/nfs2/harmonization/raw/HCP/data/159845/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/159845/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/159845/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/159845/T1w/Diffusion
40,/nfs2/harmonization/raw/HCP/data/162834/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/162834/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/162834/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/162834/T1w/Diffusion
41,/nfs2/harmonization/raw/HCP/data/165234/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/165234/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/165234/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/165234/T1w/Diffusion
42,/nfs2/harmonization/raw/HCP/data/168038/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/168038/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/168038/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/168038/T1w/Diffusion
43,/nfs2/harmonization/raw/HCP/data/169141/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/169141/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/169141/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/169141/T1w/Diffusion
44,/nfs2/harmonization/raw/HCP/data/171128/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/171128/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/171128/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/171128/T1w/Diffusion
45,/nfs2/harmonization/raw/HCP/data/171734/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/171734/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/171734/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/171734/T1w/Diffusion
46,/nfs2/harmonization/raw/HCP/data/175944/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/175944/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/175944/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/175944/T1w/Diffusion
47,/nfs2/harmonization/raw/HCP/data/179043/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/179043/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/179043/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/179043/T1w/Diffusion
48,/nfs2/harmonization/raw/HCP/data/184642/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/184642/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/184642/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/184642/T1w/Diffusion
49,/nfs2/harmonization/raw/HCP/data/186242/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/186242/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/186242/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/186242/T1w/Diffusion
50,/nfs2/harmonization/raw/HCP/data/186949/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/186949/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/186949/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/186949/T1w/Diffusion
51,/nfs2/harmonization/raw/HCP/data/188246/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/188246/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/188246/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/188246/T1w/Diffusion
52,/nfs2/harmonization/raw/HCP/data/189551/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/189551/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/189551/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/189551/T1w/Diffusion
53,/nfs2/harmonization/raw/HCP/data/190132/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/190132/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/190132/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/190132/T1w/Diffusion
54,/nfs2/harmonization/raw/HCP/data/190940/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/190940/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/190940/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/190940/T1w/Diffusion
55,/nfs2/harmonization/raw/HCP/data/191639/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/191639/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/191639/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/191639/T1w/Diffusion
56,/nfs2/harmonization/raw/HCP/data/194948/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/194948/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/194948/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/194948/T1w/Diffusion
57,/nfs2/harmonization/raw/HCP/data/196548/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/196548/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/196548/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/196548/T1w/Diffusion
58,/nfs2/harmonization/raw/HCP/data/197449/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/197449/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/197449/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/197449/T1w/Diffusion
59,/nfs2/harmonization/raw/HCP/data/197954/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/197954/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/197954/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/197954/T1w/Diffusion
60,/nfs2/harmonization/raw/HCP/data/199554/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/199554/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/199554/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/199554/T1w/Diffusion
61,/nfs2/harmonization/raw/HCP/data/200816/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/200816/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/200816/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/200816/T1w/Diffusion
62,/nfs2/harmonization/raw/HCP/data/201717/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/201717/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/201717/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/201717/T1w/Diffusion
63,/nfs2/harmonization/raw/HCP/data/203721/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/203721/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/203721/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/203721/T1w/Diffusion
64,/nfs2/harmonization/raw/HCP/data/204117/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/204117/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/204117/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/204117/T1w/Diffusion
65,/nfs2/harmonization/raw/HCP/data/207628/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/207628/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/207628/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/207628/T1w/Diffusion
66,/nfs2/harmonization/raw/HCP/data/208832/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/208832/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/208832/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/208832/T1w/Diffusion
67,/nfs2/harmonization/raw/HCP/data/209531/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/209531/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/209531/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/209531/T1w/Diffusion
68,/nfs2/harmonization/raw/HCP/data/211518/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/211518/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/211518/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/211518/T1w/Diffusion
69,/nfs2/harmonization/raw/HCP/data/212520/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/212520/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/212520/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/212520/T1w/Diffusion
